fig5,force_rescue,2,3251202663,0.0,snr_db,0.0,3,3,3,3,full_6d,3251202663,,,nan,,False,,143.30609578103758,0.0001488757765433337,0.0001488757765433337,8.108067929204675e-06,0.00011461822768714062,2.0410847558626598e-13,0.2285056847778084,False,direct_vp_rollback,global_exact_spherical_vp,main_single_proposed,True,7431a0ebf3f41080,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,2.168589957099707,6.1171880976788975,3.6494924753013755,0.0,True,3,4,3094017.0786056984,nan,"[6.1171880976788975,2.168589957099707,2.6626993711255227]","[0.16347380267304878,0.4611291298864268,0.3755587321803578]",,jnpp_then_vp,[],3093867.6205302696,3096560,True,8435432.987358822,73.87091198358779,23.103180981413246,0.05420222766457926,"[4.903094411271899,5.010853977270947,5.02414095412245]",26.218826923985034,48.90476418402977,76.18265680898912,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.0001488757765433337,8.108067929204675e-06,0.2285056847778084,0.00014887723776563886,8.10806626510252e-06,0.22850568477780975,True,rollback,existing_selector_rollback,"[6.1171880976788975,2.168589957099707,2.6626993711255227]","[0.16347380267304878,0.4611291298864268,0.3755587321803578]",,"[6.11718809707297,2.1685899568229052,2.662699371217062]","[0.16347380268924142,0.46112912994528593,0.37555873216744673]",,8435432.987358822,73.87091198358779,8435432.938126221,73.8709124417724,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,force_ris_only,0.0001147133069322978,0.00024789724745107386,3,decoupled_robust,legacy_multistart,0.0
fig5,oracle_init_vp,2,3251202663,0.0,snr_db,0.0,3,3,3,3,full_6d,3251202663,,,nan,,False,,34.17806363897398,0.00014887996250169923,0.00014887996250169923,8.108033772091536e-06,0.00011461746967237279,2.0409383048016463e-13,0.22850568477780997,False,oracle_init_vp,global_exact_spherical_vp,,False,,adaptive_jones,cupy,True,0,cupy,cupy.linalg.solve,explicit,matrix_free,analytic_reduced_vp_explicit_gradient,False,matrix_free_cpu_only_gpu_backend,,0,0,0,0,,,,,,fixed_pol_anchor,False,,fixed_pol_anchor,nan,nan,nan,nan,False,3,4,3096725.458075429,3096757.989974195,"[6.111837780540343,2.166693228126648,2.6603704757788313]","[0.16361690802360904,0.46153280354434234,0.37588749728722903]","[4.924817321999011e-07,1.0571802722611407e-07,1.5839254872802653e-08]",oracle_init_vp,"[""oracle_truth_initialization""]",nan,,,nan,nan,nan,nan,,0.0,34.17631435394287,34.17631435394287,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,nan,nan,nan,nan,nan,nan,False,,,,,,,,,nan,nan,nan,nan,,,,[],False,nan,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,,nan,nan,,,legacy_multistart,
fig5,direct_vp,4,287230138,0.0,snr_db,0.0,3,3,3,3,full_6d,287230138,,,nan,,False,,57.1706105498597,0.00033733147290384484,0.00033733147290384484,4.566385366961194e-06,0.0002615332465639209,2.843725914792501e-13,0.4943092024372641,False,direct_vp,global_exact_spherical_vp,proposed_post_stage1,False,87cdddd3052bba9e,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,2.004992513919679,14.224810737028712,6.179342940634463,0.0,True,3,4,3096418.315721703,nan,"[14.224810737028712,2.308225570954998,2.004992513919679]","[0.0702997051048748,0.43323322147581744,0.49875497941038976]",,direct_vp,[],3096268.8576462744,3096560,True,9219335.61059049,76.14797572267192,15.496679580552948,0.0559188463836046,"[4.896569901408858,4.981495486964772,5.032101818510718]",23.372419487917796,52.692932586884126,76.78167642676271,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.00033733147290384484,4.566385366961194e-06,0.4943092024372641,nan,nan,nan,False,not_run,not_requested,"[14.224810737028712,2.308225570954998,2.004992513919679]","[0.0702997051048748,0.43323322147581744,0.49875497941038976]",,,,,9219335.61059049,76.14797572267192,nan,nan,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,reliability_gated,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,old_gated,4,287230138,0.0,snr_db,0.0,3,3,3,3,full_6d,287230138,,,nan,,False,,45.58422952913679,0.00033733147290384484,0.00033733147290384484,4.566385366961194e-06,0.0002615332465639209,2.843725914792501e-13,0.4943092024372641,False,direct_vp,global_exact_spherical_vp,main_single_proposed,True,4ad129ca63853676,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,2.004992513919679,14.224810737028712,6.179342940634463,0.0,True,3,4,3096418.315721703,nan,"[14.224810737028712,2.308225570954998,2.004992513919679]","[0.0702997051048748,0.43323322147581744,0.49875497941038976]",,direct_vp,[],3096268.8576462744,3096560,True,9219335.61059049,76.14797572267192,15.496679580552948,0.0559188463836046,"[4.896569901408858,4.981495486964772,5.032101818510718]",23.372419487917796,41.530355935916305,65.6190997757949,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.00033733147290384484,4.566385366961194e-06,0.4943092024372641,nan,nan,nan,False,not_run,not_requested,"[14.224810737028712,2.308225570954998,2.004992513919679]","[0.0702997051048748,0.43323322147581744,0.49875497941038976]",,,,,9219335.61059049,76.14797572267192,nan,nan,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,reliability_gated_ris_only,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,adaptive_jones_vp_proposed,4,287230138,0.0,snr_db,0.0,3,3,3,3,full_6d,287230138,,,nan,,False,,44.26442725700326,0.00033733147290384484,0.00033733147290384484,4.566385366961194e-06,0.0002615332465639209,2.843725914792501e-13,0.4943092024372641,False,direct_vp,global_exact_spherical_vp,main_single_proposed,True,3ba809757558c46e,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,2.004992513919679,14.224810737028712,6.179342940634463,0.0,True,3,4,3096418.315721703,nan,"[14.224810737028712,2.308225570954998,2.004992513919679]","[0.0702997051048748,0.43323322147581744,0.49875497941038976]",,direct_vp,[],3096268.8576462744,3096560,True,9219335.61059049,76.14797572267192,15.496679580552948,0.0559188463836046,"[4.896569901408858,4.981495486964772,5.032101818510718]",23.372419487917796,40.12989212409593,64.21863596397452,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.00033733147290384484,4.566385366961194e-06,0.4943092024372641,nan,nan,nan,False,not_run,not_requested,"[14.224810737028712,2.308225570954998,2.004992513919679]","[0.0702997051048748,0.43323322147581744,0.49875497941038976]",,,,,9219335.61059049,76.14797572267192,nan,nan,direct_vp,direct_vp,False,[],True,1.0,0.0015245641783802276,0.0015245641783802276,2,data_only_efim_tau_crb,0.011271513423893837,4.3393842623000565e-05,4.3393842623000565e-05,True,0.0015679580210032282,green,clock_green,False,ngc_green_skip_rescue,nan,nan,2,,nan,nan,nan,False,nan,,candidate_unavailable,ngc_green_skip_rescue,False,9.21034037197618,13.815510557964274,ngc_certified_ris_only,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,force_rescue,4,287230138,0.0,snr_db,0.0,3,3,3,3,full_6d,287230138,,,nan,,False,,109.72946139681153,0.00033733147290384484,0.00033733147290384484,4.566385366961194e-06,0.0002615332465639209,2.843725914792501e-13,0.4943092024372641,False,direct_vp_rollback,global_exact_spherical_vp,main_single_proposed,True,dba32525ba424747,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,2.004992513919679,14.224810737028712,6.179342940634463,0.0,True,3,4,3096418.315721703,nan,"[14.224810737028712,2.308225570954998,2.004992513919679]","[0.0702997051048748,0.43323322147581744,0.49875497941038976]",,jnpp_then_vp,[],3096268.8576462744,3096560,True,9219335.61059049,76.14797572267192,15.496679580552948,0.0559188463836046,"[4.896569901408858,4.981495486964772,5.032101818510718]",23.372419487917796,39.36154738301411,63.4502912228927,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.00033733147290384484,4.566385366961194e-06,0.4943092024372641,0.000337325154382458,4.566368320617366e-06,0.49430920243726245,True,rollback,existing_selector_rollback,"[14.224810737028712,2.308225570954998,2.004992513919679]","[0.0702997051048748,0.43323322147581744,0.49875497941038976]",,"[14.224810729783053,2.3082255708961017,2.004992513922655]","[0.07029970514068319,0.43323322148687177,0.49875497940964936]",,9219335.61059049,76.14797572267192,9219335.548161812,76.1479762910299,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,force_ris_only,0.0006714306357414263,0.015932712976174174,3,decoupled_robust,legacy_multistart,0.0
fig5,oracle_init_vp,4,287230138,0.0,snr_db,0.0,3,3,3,3,full_6d,287230138,,,nan,,False,,32.10517868003808,0.0003373290665782531,0.0003373290665782531,4.566354161569068e-06,0.0002615317512023732,2.8437388994986053e-13,0.494309202437261,False,oracle_init_vp,global_exact_spherical_vp,,False,,adaptive_jones,cupy,True,0,cupy,cupy.linalg.solve,explicit,matrix_free,analytic_reduced_vp_explicit_gradient,False,matrix_free_cpu_only_gpu_backend,,0,0,0,0,,,,,,fixed_pol_anchor,False,,fixed_pol_anchor,nan,nan,nan,nan,False,3,4,3096725.458075429,3096752.296306711,"[14.223399810180567,2.307996623138346,2.004793643262677]","[0.07030667866553358,0.4332761971886776,0.4988044546921833]","[7.834848866952285e-09,7.444821796967269e-08,3.0234992973529526e-08]",oracle_init_vp,"[""oracle_truth_initialization""]",nan,,,nan,nan,nan,nan,,0.0,32.103554036002606,32.103554036002606,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,nan,nan,nan,nan,nan,nan,False,,,,,,,,,nan,nan,nan,nan,,,,[],False,nan,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,,nan,nan,,,legacy_multistart,
fig5,direct_vp,23,2043173887,-5.0,snr_db,-5.0,3,3,3,3,full_6d,2043173887,,,nan,,False,,77.86049360898323,0.0009366504286219634,0.0009366504286219634,1.6267383563447536e-05,7.032840511060471e-05,2.5821800030260274e-13,1.035743664702432,False,direct_vp,global_exact_spherical_vp,proposed_post_stage1,False,69a5faac5d91ca52,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,6.5727103230113215,39.19397674390741,17.662982926166496,0.0,True,3,4,3096396.004938645,nan,"[39.19397674390741,6.5727103230113215,7.222261711580747]","[0.02551412444046656,0.15214423743769556,0.1384607813905855]",,direct_vp,"[""poor_clock_consistency""]",3096246.546863216,3096560,True,2651762.199931236,64.07560613620869,10.421220075720028,0.1205534276887305,"[5.17042352649764,4.882454979002152,4.969829475204286]",46.64627989078872,70.89472514018416,118.42003979394212,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.0009366504286219634,1.6267383563447536e-05,1.035743664702432,nan,nan,nan,False,not_run,not_requested,"[39.19397674390741,6.5727103230113215,7.222261711580747]","[0.02551412444046656,0.15214423743769556,0.1384607813905855]",,,,,2651762.199931236,64.07560613620869,nan,nan,ris_only_stage2_then_vp,direct_vp,True,"[""poor_clock_consistency""]",False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,reliability_gated,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,old_gated,23,2043173887,-5.0,snr_db,-5.0,3,3,3,3,full_6d,2043173887,,,nan,,False,,77.59767530695535,0.0009366504286219634,0.0009366504286219634,1.6267383563447536e-05,7.032840511060471e-05,2.5821800030260274e-13,1.035743664702432,False,direct_vp,global_exact_spherical_vp,main_single_proposed,True,9b8c2f4d3f78fa6e,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,6.5727103230113215,39.19397674390741,17.662982926166496,0.0,True,3,4,3096396.004938645,nan,"[39.19397674390741,6.5727103230113215,7.222261711580747]","[0.02551412444046656,0.15214423743769556,0.1384607813905855]",,direct_vp,"[""poor_clock_consistency""]",3096246.546863216,3096560,True,2651762.199931236,64.07560613620869,10.421220075720028,0.1205534276887305,"[5.17042352649764,4.882454979002152,4.969829475204286]",46.64627989078872,70.63923511095345,118.16454976471141,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.0009366504286219634,1.6267383563447536e-05,1.035743664702432,nan,nan,nan,False,not_run,not_requested,"[39.19397674390741,6.5727103230113215,7.222261711580747]","[0.02551412444046656,0.15214423743769556,0.1384607813905855]",,,,,2651762.199931236,64.07560613620869,nan,nan,ris_only_stage2_then_vp,direct_vp,True,"[""poor_clock_consistency""]",False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,reliability_gated_ris_only,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,adaptive_jones_vp_proposed,23,2043173887,-5.0,snr_db,-5.0,3,3,3,3,full_6d,2043173887,,,nan,,False,,69.90105163585395,0.0009366504286219634,0.0009366504286219634,1.6267383563447536e-05,7.032840511060471e-05,2.5821800030260274e-13,1.035743664702432,False,direct_vp,global_exact_spherical_vp,main_single_proposed,True,0d38a735ddd96294,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,6.5727103230113215,39.19397674390741,17.662982926166496,0.0,True,3,4,3096396.004938645,nan,"[39.19397674390741,6.5727103230113215,7.222261711580747]","[0.02551412444046656,0.15214423743769556,0.1384607813905855]",,direct_vp,"[""poor_clock_consistency""]",3096246.546863216,3096560,True,2651762.199931236,64.07560613620869,10.421220075720028,0.1205534276887305,"[5.17042352649764,4.882454979002152,4.969829475204286]",46.64627989078872,64.74922149209306,112.27453614585102,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.0009366504286219634,1.6267383563447536e-05,1.035743664702432,nan,nan,nan,False,not_run,not_requested,"[39.19397674390741,6.5727103230113215,7.222261711580747]","[0.02551412444046656,0.15214423743769556,0.1384607813905855]",,,,,2651762.199931236,64.07560613620869,nan,nan,ris_only_stage2_then_vp,direct_vp,True,"[""poor_clock_consistency""]",True,1.0,0.017189549484983083,0.017189549484983083,2,data_only_efim_tau_crb,0.0378478857676611,7.295165717482324e-05,7.295165717482324e-05,True,0.017262501142157907,green,clock_green,False,ngc_green_skip_rescue,nan,nan,2,,nan,nan,nan,False,nan,,candidate_unavailable,ngc_green_skip_rescue,False,9.21034037197618,13.815510557964274,ngc_certified_ris_only,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,force_rescue,23,2043173887,-5.0,snr_db,-5.0,3,3,3,3,full_6d,2043173887,,,nan,,False,,131.5604049738031,0.0009366504286219634,0.0009366504286219634,1.6267383563447536e-05,7.032840511060471e-05,2.5821800030260274e-13,1.035743664702432,False,direct_vp_rollback,global_exact_spherical_vp,main_single_proposed,True,4f624883f993a62a,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,6.5727103230113215,39.19397674390741,17.662982926166496,0.0,True,3,4,3096396.004938645,nan,"[39.19397674390741,6.5727103230113215,7.222261711580747]","[0.02551412444046656,0.15214423743769556,0.1384607813905855]",,jnpp_then_vp,"[""poor_clock_consistency""]",3096246.546863216,3096560,True,2651762.199931236,64.07560613620869,10.421220075720028,0.1205534276887305,"[5.17042352649764,4.882454979002152,4.969829475204286]",46.64627989078872,51.620950097218156,99.14626475097612,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.0009366504286219634,1.6267383563447536e-05,1.035743664702432,0.0009366255714273276,1.626720960460426e-05,1.0357436647024292,True,rollback,existing_selector_rollback,"[39.19397674390741,6.5727103230113215,7.222261711580747]","[0.02551412444046656,0.15214423743769556,0.1384607813905855]",,"[39.19397674767714,6.572710321963639,7.22226171297876]","[0.025514124438012577,0.1521442374619472,0.13846078136378365]",,2651762.199931236,64.07560613620869,2651762.3476802185,64.07560281422754,ris_only_stage2_then_vp,direct_vp,True,"[""poor_clock_consistency""]",False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,force_ris_only,0.00022977338731934376,0.03829079457231144,3,decoupled_robust,legacy_multistart,0.0
fig5,oracle_init_vp,23,2043173887,-5.0,snr_db,-5.0,3,3,3,3,full_6d,2043173887,,,nan,,False,,32.397232932038605,0.0009366213747000961,0.0009366213747000961,1.6267082387280543e-05,7.033178161131934e-05,2.5819875683864315e-13,1.0357436647024316,False,oracle_init_vp,global_exact_spherical_vp,,False,,adaptive_jones,cupy,True,0,cupy,cupy.linalg.solve,explicit,matrix_free,analytic_reduced_vp_explicit_gradient,False,matrix_free_cpu_only_gpu_backend,,0,0,0,0,,,,,,fixed_pol_anchor,False,,fixed_pol_anchor,nan,nan,nan,nan,False,3,4,3096725.458075429,3096743.372291725,"[39.189806751220395,6.572011030651371,7.22149331553892]","[0.025516839271723882,0.15216042628801174,0.13847551417668955]","[4.000879649112366e-08,9.900860585765595e-08,6.652562153489218e-09]",oracle_init_vp,"[""oracle_truth_initialization""]",nan,,,nan,nan,nan,nan,,0.0,32.39574760897085,32.39574760897085,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,nan,nan,nan,nan,nan,nan,False,,,,,,,,,nan,nan,nan,nan,,,,[],False,nan,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,,nan,nan,,,legacy_multistart,
fig5,direct_vp,11,3685333214,-5.0,snr_db,-5.0,3,3,3,3,full_6d,3685333214,,,nan,,False,,134.66027399688028,5.668193201908238e-05,5.668193201908238e-05,8.17489449936671e-06,2.4324415606454114e-05,1.0034976722204165e-12,0.9054006288681186,False,direct_vp,global_exact_spherical_vp,proposed_post_stage1,False,c6889dea82f40b05,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,3.8724723753694987,103.48034495541062,44.68691826416193,0.0,True,3,10,3126175.4019837123,nan,"[103.48034495541062,3.8724723753694987,26.707937461705683]","[0.009663670915741697,0.2582329589635125,0.03744205262600715]",,direct_vp,"[""poor_clock_consistency""]",3091929.025714227,3096560,True,1900340.9921867116,91.89679132134216,4.0660684620973395,0.5087444991321559,"[6.051067762937558,4.9368653024577105,5.010635381122426]",26.322718364885077,129.37991750705987,156.65252384892665,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,5.668193201908238e-05,8.17489449936671e-06,0.9054006288681186,nan,nan,nan,False,not_run,not_requested,"[103.48034495541062,3.8724723753694987,26.707937461705683]","[0.009663670915741697,0.2582329589635125,0.03744205262600715]",,,,,1900340.9921867116,91.89679132134216,nan,nan,ris_only_stage2_then_vp,direct_vp,True,"[""poor_clock_consistency""]",False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,reliability_gated,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,old_gated,11,3685333214,-5.0,snr_db,-5.0,3,3,3,3,full_6d,3685333214,,,nan,,False,,215.28026403021067,5.6671815758065854e-05,5.6671815758065854e-05,8.174891133905029e-06,2.43221186457125e-05,1.0034986886014429e-12,0.9054006288681151,False,ris_only_stage2_then_vp,global_exact_spherical_vp,main_single_proposed,True,86919f121d468918,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,3.8724723702264945,103.48034656017371,44.686918786987086,0.0,True,3,10,3126175.4019836984,nan,"[103.48034656017371,3.8724723702264945,26.707937430561053]","[0.009663670765878433,0.25823295930646994,0.03744205266966904]",,jnpp_then_vp,"[""poor_clock_consistency""]",3126025.9439082835,3096560,False,879448.9398735752,191.32175242091714,4.0660684620973395,0.5087444991321559,"[6.051067762937558,4.9368653024577105,5.010635381122426]",26.322718364885077,90.32151826005429,146.99713899591006,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.7000001769943426,0.0344512443349567,0.9153851307498305,5.6671815758065854e-05,8.174891133905029e-06,0.9054006288681151,True,accepted,accepted,"[103.48034495541062,3.8724723753694987,26.707937461705683]","[0.009663670915741697,0.2582329589635125,0.03744205262600715]",,"[103.48034656017371,3.8724723702264945,26.707937430561053]","[0.009663670765878433,0.25823295930646994,0.03744205266966904]",,879448.9398735752,191.32175242091714,1900341.1221282422,91.89678502891694,ris_only_stage2_then_vp,jnpp_then_vp,True,"[""poor_clock_consistency""]",False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,reliability_gated_ris_only,0.7000000350468519,0.16837817971175853,3,decoupled_robust,legacy_multistart,0.0
fig5,adaptive_jones_vp_proposed,11,3685333214,-5.0,snr_db,-5.0,3,3,3,3,full_6d,3685333214,,,nan,,False,,89.25855534896255,0.7000001769943426,0.7000001769943426,0.0344512443349567,0.018448074787656737,5.1711293929735155e-11,0.9153851307498305,True,direct_vp,global_exact_spherical_vp,main_single_proposed,True,fb6087e14f614b59,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,3.8724723753694987,103.48034495541062,44.68691826416193,0.0,True,3,4,3126175.4019837123,nan,"[103.48034495541062,3.8724723753694987,26.707937461705683]","[0.009663670915741697,0.2582329589635125,0.03744205262600715]",,direct_vp,"[""poor_clock_consistency""]",3126025.9439082835,3096560,False,879448.9398735752,191.32175242091714,4.0660684620973395,0.5087444991321559,"[6.051067762937558,4.9368653024577105,5.010635381122426]",26.322718364885077,84.13040174683556,111.40300808870234,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.7000001769943426,0.0344512443349567,0.9153851307498305,nan,nan,nan,False,not_run,not_requested,"[103.48034495541062,3.8724723753694987,26.707937461705683]","[0.009663670915741697,0.2582329589635125,0.03744205262600715]",,,,,879448.9398735752,191.32175242091714,nan,nan,ris_only_stage2_then_vp,jnpp_then_vp,True,"[""poor_clock_consistency""]",True,1.0,0.4253998914632202,0.4253998914632202,2,data_only_efim_tau_crb,0.18828167981847932,0.13560402127617557,0.13560402127617557,True,0.5610039127393958,green,clock_green,False,ngc_green_skip_rescue,nan,nan,2,,nan,nan,nan,False,nan,,candidate_unavailable,ngc_green_skip_rescue,False,9.21034037197618,13.815510557964274,ngc_certified_ris_only,nan,nan,,decoupled_robust,legacy_multistart,0.0
