fig5,adaptive_jones_vp_proposed,21,4000820147,0.0,snr_db,0.0,3,3,3,3,full_6d,4000820147,,,nan,,False,,78.08520432095975,0.0002230852731419661,0.0002230852731419661,3.0731580063480653e-06,0.0001257774831530062,1.240480811218887e-12,0.3478441322834405,False,direct_vp,global_exact_spherical_vp,main_single_proposed,True,9ccd6158740a3dc4,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,1.1486967000792314,45.06330129345618,18.518153032026763,0.0,True,3,4,3096158.061670993,nan,"[1.1486967000792314,45.06330129345618,9.342461102544881]","[0.8705518174900967,0.022191006234604273,0.10703817645205481]",,direct_vp,[],3096008.603595564,3096560,True,5114672.520416726,135.67593418679084,15.222980096965955,0.08408273940772207,"[4.988968843235264,5.194919861885317,5.093592149918874]",24.34159551304765,71.49556849105284,96.56730640097521,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.0002230852731419661,3.0731580063480653e-06,0.3478441322834405,nan,nan,nan,False,not_run,not_requested,"[1.1486967000792314,45.06330129345618,9.342461102544881]","[0.8705518174900967,0.022191006234604273,0.10703817645205481]",,,,,5114672.520416726,135.67593418679084,nan,nan,direct_vp,direct_vp,False,[],True,1.0,0.0013784990042452585,0.0013784990042452585,2,data_only_efim_tau_crb,0.010717971684065889,9.866215720746264e-05,9.866215720746264e-05,True,0.001477161161452721,green,clock_green,False,ngc_green_skip_rescue,nan,nan,2,,nan,nan,nan,False,nan,,candidate_unavailable,ngc_green_skip_rescue,False,9.21034037197618,13.815510557964274,ngc_certified_ris_only,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,force_rescue,21,4000820147,0.0,snr_db,0.0,3,3,3,3,full_6d,4000820147,,,nan,,False,,187.741230427986,0.0002230852731419661,0.0002230852731419661,3.0731580063480653e-06,0.0001257774831530062,1.240480811218887e-12,0.3478441322834405,False,direct_vp_rollback,global_exact_spherical_vp,main_single_proposed,True,8f8f0a4df13b326e,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,1.1486967000792314,45.06330129345618,18.518153032026763,0.0,True,3,4,3096158.061670993,nan,"[1.1486967000792314,45.06330129345618,9.342461102544881]","[0.8705518174900967,0.022191006234604273,0.10703817645205481]",,jnpp_then_vp,[],3096008.603595564,3096560,True,5114672.520416726,135.67593418679084,15.222980096965955,0.08408273940772207,"[4.988968843235264,5.194919861885317,5.093592149918874]",24.34159551304765,69.43641828000546,94.50815618992783,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.0002230852731419661,3.0731580063480653e-06,0.3478441322834405,0.00022309563213846525,3.0731838784104127e-06,0.34784413228344085,True,rollback,existing_selector_rollback,"[1.1486967000792314,45.06330129345618,9.342461102544881]","[0.8705518174900967,0.022191006234604273,0.10703817645205481]",,"[1.1486966999951695,45.06330130783086,9.34246110501234]","[0.8705518175538038,0.02219100622752559,0.1070381764237847]",,5114672.520416726,135.67593418679084,5114672.146969432,135.67594404968978,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,force_ris_only,0.0011311061928179296,0.13960663955806182,3,decoupled_robust,legacy_multistart,0.0
fig5,oracle_init_vp,21,4000820147,0.0,snr_db,0.0,3,3,3,3,full_6d,4000820147,,,nan,,False,,44.36157252290286,0.0002230781897197453,0.0002230781897197453,3.0730278964991176e-06,0.00012576284039555194,1.2404571610827449e-12,0.34784413228343886,False,oracle_init_vp,global_exact_spherical_vp,,False,,adaptive_jones,cupy,True,0,cupy,cupy.linalg.solve,explicit,matrix_free,analytic_reduced_vp_explicit_gradient,False,matrix_free_cpu_only_gpu_backend,,0,0,0,0,,,,,,fixed_pol_anchor,False,,fixed_pol_anchor,nan,nan,nan,nan,False,3,4,3096725.458075429,3096745.2939250963,"[1.148486220344266,45.05504421280499,9.340749240080603]","[0.8707113609940355,0.02219507310284111,0.10705779314786851]","[3.0381129510129024e-08,7.863790659434956e-09,6.012118043153428e-09]",oracle_init_vp,"[""oracle_truth_initialization""]",nan,,,nan,nan,nan,nan,,0.0,44.35988271003589,44.35988271003589,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,nan,nan,nan,nan,nan,nan,False,,,,,,,,,nan,nan,nan,nan,,,,[],False,nan,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,,nan,nan,,,legacy_multistart,
fig5,direct_vp,11,3685333214,0.0,snr_db,0.0,3,3,3,3,full_6d,3685333214,,,nan,,False,,131.0523114448879,3.137743772678199e-05,3.137743772678199e-05,2.5856177192800993e-06,1.3403790878235404e-05,5.663493861458557e-13,0.2863128181445617,False,direct_vp,global_exact_spherical_vp,proposed_post_stage1,False,5c10c762cc2185a2,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,1.2245667739533903,32.85865272307388,14.180160456311944,0.0,True,3,10,3199390.833093681,3200267.8196516815,"[32.85865272307388,1.2245667739533903,8.45726187190856]","[0.030433384119395897,0.8166153298201749,0.11824157926492956]","[9.218465356989973e-10,2.209408812917665e-07,1.61958965833138e-07]",direct_vp,"[""poor_clock_consistency""]",3091929.024929739,3096560,True,6004870.406533422,91.93557512481121,7.572615340947015,0.2470603247190565,"[5.504062229529058,4.966920955725977,4.994070679678395]",22.904925422975793,125.75471610599197,149.22610605298541,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,3.137743772678199e-05,2.5856177192800993e-06,0.2863128181445617,nan,nan,nan,False,not_run,not_requested,"[32.85865272307388,1.2245667739533903,8.45726187190856]","[0.030433384119395897,0.8166153298201749,0.11824157926492956]","[9.218465356989973e-10,2.209408812917665e-07,1.61958965833138e-07]",,,,6004870.406533422,91.93557512481121,nan,nan,ris_only_stage2_then_vp,direct_vp,True,"[""poor_clock_consistency""]",False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,reliability_gated,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,old_gated,11,3685333214,0.0,snr_db,0.0,3,3,3,3,full_6d,3685333214,,,nan,,False,,199.13165308302268,3.138644694104674e-05,3.138644694104674e-05,2.585619335705968e-06,1.3405534164138275e-05,5.663487701112325e-13,0.28631281814456494,False,ris_only_stage2_then_vp,global_exact_spherical_vp,main_single_proposed,True,1c1703f753aebb24,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,1.2245667786766743,32.85865187302527,14.180160161536355,0.0,True,3,10,3199390.833093749,3199422.276797546,"[32.85865187302527,1.2245667786766743,8.457261832907115]","[0.03043338490670318,0.8166153266704029,0.11824157981021156]","[2.093782278733868e-10,2.1616313278145002e-07,1.7026461756731743e-07]",jnpp_then_vp,"[""poor_clock_consistency""]",3199241.375018252,3096560,False,2780013.870565282,191.35907687678016,7.572615340947015,0.2470603247190565,"[5.504062229529058,4.966920955725977,4.994070679678395]",22.904925422975793,82.79995654104277,135.8217307687737,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.7000001883432764,0.034445380332900656,0.29624994837227003,3.138644694104674e-05,2.585619335705968e-06,0.28631281814456494,True,accepted,accepted,"[32.85865272307388,1.2245667739533903,8.45726187190856]","[0.030433384119395897,0.8166153298201749,0.11824157926492956]","[9.218465356989973e-10,2.209408812917665e-07,1.61958965833138e-07]","[32.85865187302527,1.2245667786766743,8.457261832907115]","[0.03043338490670318,0.8166153266704029,0.11824157981021156]","[2.093782278733868e-10,2.1616313278145002e-07,1.7026461756731743e-07]",2780013.870565282,191.35907687678016,6004870.02202593,91.93558098956358,ris_only_stage2_then_vp,jnpp_then_vp,True,"[""poor_clock_consistency""]",False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,reliability_gated_ris_only,0.700000025044674,0.04476029206282922,3,decoupled_robust,legacy_multistart,0.0
fig5,adaptive_jones_vp_proposed,11,3685333214,0.0,snr_db,0.0,3,3,3,3,full_6d,3685333214,,,nan,,False,,82.21190449385904,0.7000001883432764,0.7000001883432764,0.034445380332900656,0.01845662960043254,5.173519942743876e-11,0.29624994837227003,True,direct_vp,global_exact_spherical_vp,main_single_proposed,True,a0ea5067e356a749,adaptive_jones,cupy,True,0,cupy,cupy.linalg.solve,explicit,matrix_free,analytic_reduced_vp_explicit_gradient,False,matrix_free_cpu_only_gpu_backend,,0,0,0,0,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,1.2245667739533903,32.85865272307388,14.180160456311944,0.0,True,3,4,3199390.833093681,3200267.8196516815,"[32.85865272307388,1.2245667739533903,8.45726187190856]","[0.030433384119395897,0.8166153298201749,0.11824157926492956]","[9.218465356989973e-10,2.209408812917665e-07,1.61958965833138e-07]",direct_vp,"[""poor_clock_consistency""]",3199241.375018252,3096560,False,2780013.870565282,191.35907687678016,7.572615340947015,0.2470603247190565,"[5.504062229529058,4.966920955725977,4.994070679678395]",22.904925422975793,77.16128971101716,100.6326796580106,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.7000001883432764,0.034445380332900656,0.29624994837227003,nan,nan,nan,False,not_run,not_requested,"[32.85865272307388,1.2245667739533903,8.45726187190856]","[0.030433384119395897,0.8166153298201749,0.11824157926492956]","[9.218465356989973e-10,2.209408812917665e-07,1.61958965833138e-07]",,,,2780013.870565282,191.35907687678016,nan,nan,ris_only_stage2_then_vp,jnpp_then_vp,True,"[""poor_clock_consistency""]",True,1.0,0.02191493631055332,0.02191493631055332,2,data_only_efim_tau_crb,0.0427345842678516,0.1549571056892754,0.1549571056892754,True,0.17687204199982873,green,clock_green,False,ngc_green_skip_rescue,nan,nan,2,,nan,nan,nan,False,nan,,candidate_unavailable,ngc_green_skip_rescue,False,9.21034037197618,13.815510557964274,ngc_certified_ris_only,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,force_rescue,11,3685333214,0.0,snr_db,0.0,3,3,3,3,full_6d,3685333214,,,nan,,False,,192.34365710010752,3.138644694104674e-05,3.138644694104674e-05,2.585619335705968e-06,1.3405534164138275e-05,5.663487701112325e-13,0.28631281814456494,False,ris_only_stage2_then_vp,global_exact_spherical_vp,main_single_proposed,True,97ab3b6dc04091b5,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,1.2245667786766743,32.85865187302527,14.180160161536355,0.0,True,3,10,3199390.833093749,3199422.276797546,"[32.85865187302527,1.2245667786766743,8.457261832907115]","[0.03043338490670318,0.8166153266704029,0.11824157981021156]","[2.093782278733868e-10,2.1616313278145002e-07,1.7026461756731743e-07]",jnpp_then_vp,"[""poor_clock_consistency""]",3199241.375018252,3096560,False,2780013.870565282,191.35907687678016,7.572615340947015,0.2470603247190565,"[5.504062229529058,4.966920955725977,4.994070679678395]",22.904925422975793,77.92323698103428,128.86375560890883,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.7000001883432764,0.034445380332900656,0.29624994837227003,3.138644694104674e-05,2.585619335705968e-06,0.28631281814456494,True,accepted,accepted,"[32.85865272307388,1.2245667739533903,8.45726187190856]","[0.030433384119395897,0.8166153298201749,0.11824157926492956]","[9.218465356989973e-10,2.209408812917665e-07,1.61958965833138e-07]","[32.85865187302527,1.2245667786766743,8.457261832907115]","[0.03043338490670318,0.8166153266704029,0.11824157981021156]","[2.093782278733868e-10,2.1616313278145002e-07,1.7026461756731743e-07]",2780013.870565282,191.35907687678016,6004870.02202593,91.93558098956358,ris_only_stage2_then_vp,jnpp_then_vp,True,"[""poor_clock_consistency""]",False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,force_ris_only,0.700000025044674,0.04476029206282922,3,decoupled_robust,legacy_multistart,0.0
fig5,oracle_init_vp,11,3685333214,0.0,snr_db,0.0,3,3,3,3,full_6d,3685333214,,,nan,,False,,34.50878320680931,3.1377372970063235e-05,3.1377372970063235e-05,2.5856349877904217e-06,1.3404788912695752e-05,5.663434938716708e-13,0.2863128181445632,False,oracle_init_vp,global_exact_spherical_vp,,False,,adaptive_jones,cupy,True,0,cupy,cupy.linalg.solve,explicit,matrix_free,analytic_reduced_vp_explicit_gradient,False,matrix_free_cpu_only_gpu_backend,,0,0,0,0,,,,,,fixed_pol_anchor,False,,fixed_pol_anchor,nan,nan,nan,nan,False,3,4,3096725.458075429,3096745.8958699205,"[32.31760562660195,1.2082211604527329,7.038851521510784]","[0.03094288641063623,0.8276630411141629,0.14206863107382695]","[9.553012605079994e-09,5.4525855673350845e-08,5.136682337605612e-08]",oracle_init_vp,"[""oracle_truth_initialization""]",nan,,,nan,nan,nan,nan,,0.0,34.506747872103006,34.506747872103006,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,nan,nan,nan,nan,nan,nan,False,,,,,,,,,nan,nan,nan,nan,,,,[],False,nan,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,,nan,nan,,,legacy_multistart,
fig5,direct_vp,5,2290547997,5.0,snr_db,5.0,3,3,3,3,full_6d,2290547997,,,nan,,False,,47.03482135012746,0.00030560945129830014,0.00030560945129830014,1.4243015825530264e-06,3.1941366230138234e-05,4.713901668617517e-13,0.08625737405689105,False,direct_vp,global_exact_spherical_vp,proposed_post_stage1,False,05412c32a9e8bbff,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.5408701727059064,1.824491010966012,1.2183495613173567,0.0,True,3,4,3094111.6112897163,nan,"[1.824491010966012,0.5408701727059064,1.2896875002801513]","[0.548098068988954,1.8488725214714339,0.7753816329781332]",,direct_vp,[],3093962.1532142875,3096560,True,22629972.996183213,74.9648529132523,34.02521094506754,0.02022939871979,"[5.005700034127545,5.012886930713221,5.0517527566091776]",24.181361495051533,42.51968881813809,68.12498044618405,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.00030560945129830014,1.4243015825530264e-06,0.08625737405689105,nan,nan,nan,False,not_run,not_requested,"[1.824491010966012,0.5408701727059064,1.2896875002801513]","[0.548098068988954,1.8488725214714339,0.7753816329781332]",,,,,22629972.996183213,74.9648529132523,nan,nan,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,reliability_gated,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,old_gated,5,2290547997,5.0,snr_db,5.0,3,3,3,3,full_6d,2290547997,,,nan,,False,,45.98593011801131,0.00030560945129830014,0.00030560945129830014,1.4243015825530264e-06,3.1941366230138234e-05,4.713901668617517e-13,0.08625737405689105,False,direct_vp,global_exact_spherical_vp,main_single_proposed,True,08e5f62aa0d798ca,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.5408701727059064,1.824491010966012,1.2183495613173567,0.0,True,3,4,3094111.6112897163,nan,"[1.824491010966012,0.5408701727059064,1.2896875002801513]","[0.548098068988954,1.8488725214714339,0.7753816329781332]",,direct_vp,[],3093962.1532142875,3096560,True,22629972.996183213,74.9648529132523,34.02521094506754,0.02022939871979,"[5.005700034127545,5.012886930713221,5.0517527566091776]",24.181361495051533,42.04226177511737,67.64755340316333,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.00030560945129830014,1.4243015825530264e-06,0.08625737405689105,nan,nan,nan,False,not_run,not_requested,"[1.824491010966012,0.5408701727059064,1.2896875002801513]","[0.548098068988954,1.8488725214714339,0.7753816329781332]",,,,,22629972.996183213,74.9648529132523,nan,nan,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,reliability_gated_ris_only,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,adaptive_jones_vp_proposed,5,2290547997,5.0,snr_db,5.0,3,3,3,3,full_6d,2290547997,,,nan,,False,,43.81268867198378,0.00030560945129830014,0.00030560945129830014,1.4243015825530264e-06,3.1941366230138234e-05,4.713901668617517e-13,0.08625737405689105,False,direct_vp,global_exact_spherical_vp,main_single_proposed,True,b5d49c539f75d54c,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.5408701727059064,1.824491010966012,1.2183495613173567,0.0,True,3,4,3094111.6112897163,nan,"[1.824491010966012,0.5408701727059064,1.2896875002801513]","[0.548098068988954,1.8488725214714339,0.7753816329781332]",,direct_vp,[],3093962.1532142875,3096560,True,22629972.996183213,74.9648529132523,34.02521094506754,0.02022939871979,"[5.005700034127545,5.012886930713221,5.0517527566091776]",24.181361495051533,40.10761572304182,65.71290735108778,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.00030560945129830014,1.4243015825530264e-06,0.08625737405689105,nan,nan,nan,False,not_run,not_requested,"[1.824491010966012,0.5408701727059064,1.2896875002801513]","[0.548098068988954,1.8488725214714339,0.7753816329781332]",,,,,22629972.996183213,74.9648529132523,nan,nan,direct_vp,direct_vp,False,[],True,1.0,0.0001978822112511652,0.0001978822112511652,2,data_only_efim_tau_crb,0.004060810789846091,1.0145629564104328e-05,1.0145629564104328e-05,True,0.00020802784081526952,green,clock_green,False,ngc_green_skip_rescue,nan,nan,2,,nan,nan,nan,False,nan,,candidate_unavailable,ngc_green_skip_rescue,False,9.21034037197618,13.815510557964274,ngc_certified_ris_only,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,force_rescue,5,2290547997,5.0,snr_db,5.0,3,3,3,3,full_6d,2290547997,,,nan,,False,,100.55164005095139,0.00030560945129830014,0.00030560945129830014,1.4243015825530264e-06,3.1941366230138234e-05,4.713901668617517e-13,0.08625737405689105,False,direct_vp_rollback,global_exact_spherical_vp,main_single_proposed,True,72427f421cd82517,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.5408701727059064,1.824491010966012,1.2183495613173567,0.0,True,3,4,3094111.6112897163,nan,"[1.824491010966012,0.5408701727059064,1.2896875002801513]","[0.548098068988954,1.8488725214714339,0.7753816329781332]",,jnpp_then_vp,[],3093962.1532142875,3096560,True,22629972.996183213,74.9648529132523,34.02521094506754,0.02022939871979,"[5.005700034127545,5.012886930713221,5.0517527566091776]",24.181361495051533,40.33235919801518,65.93765082606114,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.00030560945129830014,1.4243015825530264e-06,0.08625737405689105,0.00030560150399917623,1.4243113436944394e-06,0.0862573740568929,True,rollback,existing_selector_rollback,"[1.824491010966012,0.5408701727059064,1.2896875002801513]","[0.548098068988954,1.8488725214714339,0.7753816329781332]",,"[1.8244910140032014,0.5408701722344167,1.2896874995732444]","[0.5480980680765474,1.848872523083141,0.7753816334031375]",,22629972.996183213,74.9648529132523,22629972.258908316,74.96485582555998,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,force_ris_only,4.535564491838291e-05,0.017960286743635246,3,decoupled_robust,legacy_multistart,0.0
fig5,oracle_init_vp,5,2290547997,5.0,snr_db,5.0,3,3,3,3,full_6d,2290547997,,,nan,,False,,26.800714737037197,0.00030561955545101144,0.00030561955545101144,1.4243156765734754e-06,3.1942766597034014e-05,4.713895749687279e-13,0.08625737405689096,False,oracle_init_vp,global_exact_spherical_vp,,False,,adaptive_jones,cupy,True,0,cupy,cupy.linalg.solve,explicit,matrix_free,analytic_reduced_vp_explicit_gradient,False,matrix_free_cpu_only_gpu_backend,,0,0,0,0,,,,,,fixed_pol_anchor,False,,fixed_pol_anchor,nan,nan,nan,nan,False,3,4,3096725.458075429,3096772.421798454,"[1.8229509417000807,0.5404136195851902,1.2885988637601198]","[0.5485611143575696,1.850434488988338,0.7760366923502636]","[2.4461711501185904e-07,1.6851000519578035e-07,2.7252427711935115e-08]",oracle_init_vp,"[""oracle_truth_initialization""]",nan,,,nan,nan,nan,nan,,0.0,26.79924726486206,26.79924726486206,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,nan,nan,nan,nan,nan,nan,False,,,,,,,,,nan,nan,nan,nan,,,,[],False,nan,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,,nan,nan,,,legacy_multistart,
fig5,direct_vp,4,287230138,5.0,snr_db,5.0,3,3,3,3,full_6d,287230138,,,nan,,False,,57.164303575176746,0.0001897614014080122,0.0001897614014080122,1.4451538762734546e-06,0.00014710738750969165,1.596131617775021e-13,0.1563142945268166,False,direct_vp,global_exact_spherical_vp,proposed_post_stage1,False,781b0c8b185ed307,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.6337520628442858,4.496373195421795,1.9532807007824637,0.0,True,3,4,3096418.310146071,nan,"[4.496373195421795,0.7297168440813103,0.6337520628442858]","[0.2224014681463058,1.3703945689485044,1.5779041341677942]",,direct_vp,[],3096268.852070642,3096560,True,29164371.992438663,76.14529153143982,27.834851420145135,0.029930564076256536,"[4.9469250143063705,4.99064437098533,5.019752696190588]",28.344374077161774,51.744659872027114,81.11587768723257,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.0001897614014080122,1.4451538762734546e-06,0.1563142945268166,nan,nan,nan,False,not_run,not_requested,"[4.496373195421795,0.7297168440813103,0.6337520628442858]","[0.2224014681463058,1.3703945689485044,1.5779041341677942]",,,,,29164371.992438663,76.14529153143982,nan,nan,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,reliability_gated,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,old_gated,4,287230138,5.0,snr_db,5.0,3,3,3,3,full_6d,287230138,,,nan,,False,,57.20642434200272,0.0001897614014080122,0.0001897614014080122,1.4451538762734546e-06,0.00014710738750969165,1.596131617775021e-13,0.1563142945268166,False,direct_vp,global_exact_spherical_vp,main_single_proposed,True,9caebdc09e0775ca,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.6337520628442858,4.496373195421795,1.9532807007824637,0.0,True,3,4,3096418.310146071,nan,"[4.496373195421795,0.7297168440813103,0.6337520628442858]","[0.2224014681463058,1.3703945689485044,1.5779041341677942]",,direct_vp,[],3096268.852070642,3096560,True,29164371.992438663,76.14529153143982,27.834851420145135,0.029930564076256536,"[4.9469250143063705,4.99064437098533,5.019752696190588]",28.344374077161774,52.501044931821525,81.87226274702698,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,0.0001897614014080122,1.4451538762734546e-06,0.1563142945268166,nan,nan,nan,False,not_run,not_requested,"[4.496373195421795,0.7297168440813103,0.6337520628442858]","[0.2224014681463058,1.3703945689485044,1.5779041341677942]",,,,,29164371.992438663,76.14529153143982,nan,nan,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,reliability_gated_ris_only,nan,nan,,decoupled_robust,legacy_multistart,0.0
