fig5,force_rescue,2,3251202663,20.0,snr_db,20.0,3,3,3,3,full_6d,3251202663,,,nan,,False,,181.4070672050584,1.4869830473733933e-05,1.4869830473733933e-05,8.106252248955756e-08,1.1467977416520503e-05,2.0159085183331767e-14,0.0022850568498560216,False,direct_vp_rollback,global_exact_spherical_vp,main_single_proposed,True,8178fa0ce9389ba2,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.02172123127191411,0.06149123228640117,0.03661040445962064,0.0,True,3,4,3094017.081419136,nan,"[0.06149123228640117,0.02172123127191411,0.02661874982054665]","[16.26248105327187,46.037905838836764,37.56750436221039]",,jnpp_then_vp,[],3093867.623343707,3096560,True,842826141.9691434,73.86117553316771,231.9349510625315,0.005999112928372541,"[4.989343774702249,5.0011018249992265,5.0028558393228915]",27.237629475072026,70.83924571005628,98.82774926302955,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,1.4869830473733933e-05,8.106252248955756e-08,0.0022850568498560216,1.4870108314677621e-05,8.106257322793269e-08,0.0022850568498560073,True,rollback,existing_selector_rollback,"[0.06149123228640117,0.02172123127191411,0.02661874982054665]","[16.26248105327187,46.037905838836764,37.56750436221039]",,"[0.0614912322861105,0.021721231271710675,0.026618749820271004]","[16.262481053348743,46.037905839267935,37.567504362599415]",,842826141.9691434,73.86117553316771,842826141.0633107,73.86117561770892,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,force_ris_only,1.1337168367363852e-05,0.00036449682413389634,3,decoupled_robust,legacy_multistart,0.0
fig5,oracle_init_vp,2,3251202663,20.0,snr_db,20.0,3,3,3,3,full_6d,3251202663,,,nan,,False,,41.710606494918466,1.4869847338517197e-05,1.4869847338517197e-05,8.106255195467113e-08,1.146800692900189e-05,2.0159342877078126e-14,0.0022850568498560143,False,oracle_init_vp,global_exact_spherical_vp,,False,,adaptive_jones,cupy,True,0,cupy,cupy.linalg.solve,explicit,matrix_free,analytic_reduced_vp_explicit_gradient,False,matrix_free_cpu_only_gpu_backend,,0,0,0,0,,,,,,fixed_pol_anchor,False,,fixed_pol_anchor,nan,nan,nan,nan,False,3,4,3096725.458075429,3096813.510586096,"[0.06143744984431913,0.021702233102367945,0.026595468105305217]","[16.276717255255747,46.078207495194015,37.60039101550896]","[2.2278885122426443e-07,1.0148051209002202e-08,2.0923889407160397e-09]",oracle_init_vp,"[""oracle_truth_initialization""]",nan,,,nan,nan,nan,nan,,0.0,41.70900812279433,41.70900812279433,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,nan,nan,nan,nan,nan,nan,False,,,,,,,,,nan,nan,nan,nan,,,,[],False,nan,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,,nan,nan,,,legacy_multistart,
fig5,direct_vp,3,3422926171,20.0,snr_db,20.0,3,3,3,3,full_6d,3422926171,,,nan,,False,,77.7724310089834,5.1571188400829854e-05,5.1571188400829854e-05,1.1424183663933401e-07,2.3824968147452172e-05,1.2653311053651155e-13,0.002781447301754311,False,direct_vp,global_exact_spherical_vp,proposed_post_stage1,False,1b5135fd4694837e,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.02108744255786405,0.08734284876106364,0.04423830435941537,0.0,True,3,4,3097639.533070287,nan,"[0.08734284876106364,0.024284621759318434,0.02108744255786405]","[11.449134235769286,41.178323051964284,47.42158738576163]",,direct_vp,[],3097490.0749948584,3096560,True,855269643.8544334,79.32122983547039,182.11398215729253,0.006508136002353851,"[4.993076927775766,4.99333107276152,5.007008087046034]",43.07904933090322,70.57200964703225,114.6856368361041,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,5.1571188400829854e-05,1.1424183663933401e-07,0.002781447301754311,nan,nan,nan,False,not_run,not_requested,"[0.08734284876106364,0.024284621759318434,0.02108744255786405]","[11.449134235769286,41.178323051964284,47.42158738576163]",,,,,855269643.8544334,79.32122983547039,nan,nan,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,reliability_gated,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,old_gated,3,3422926171,20.0,snr_db,20.0,3,3,3,3,full_6d,3422926171,,,nan,,False,,76.71914978092536,5.1571188400829854e-05,5.1571188400829854e-05,1.1424183663933401e-07,2.3824968147452172e-05,1.2653311053651155e-13,0.002781447301754311,False,direct_vp,global_exact_spherical_vp,main_single_proposed,True,190638848349dc03,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.02108744255786405,0.08734284876106364,0.04423830435941537,0.0,True,3,4,3097639.533070287,nan,"[0.08734284876106364,0.024284621759318434,0.02108744255786405]","[11.449134235769286,41.178323051964284,47.42158738576163]",,direct_vp,[],3097490.0749948584,3096560,True,855269643.8544334,79.32122983547039,182.11398215729253,0.006508136002353851,"[4.993076927775766,4.99333107276152,5.007008087046034]",43.07904933090322,70.07234299299307,114.18597018206492,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,5.1571188400829854e-05,1.1424183663933401e-07,0.002781447301754311,nan,nan,nan,False,not_run,not_requested,"[0.08734284876106364,0.024284621759318434,0.02108744255786405]","[11.449134235769286,41.178323051964284,47.42158738576163]",,,,,855269643.8544334,79.32122983547039,nan,nan,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,reliability_gated_ris_only,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,adaptive_jones_vp_proposed,3,3422926171,20.0,snr_db,20.0,3,3,3,3,full_6d,3422926171,,,nan,,False,,77.746661570156,5.1571188400829854e-05,5.1571188400829854e-05,1.1424183663933401e-07,2.3824968147452172e-05,1.2653311053651155e-13,0.002781447301754311,False,direct_vp,global_exact_spherical_vp,main_single_proposed,True,08eeadf37f4f9dbd,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.02108744255786405,0.08734284876106364,0.04423830435941537,0.0,True,3,4,3097639.533070287,nan,"[0.08734284876106364,0.024284621759318434,0.02108744255786405]","[11.449134235769286,41.178323051964284,47.42158738576163]",,direct_vp,[],3097490.0749948584,3096560,True,855269643.8544334,79.32122983547039,182.11398215729253,0.006508136002353851,"[4.993076927775766,4.99333107276152,5.007008087046034]",43.07904933090322,71.01534258201718,115.12896977108903,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,5.1571188400829854e-05,1.1424183663933401e-07,0.002781447301754311,nan,nan,nan,False,not_run,not_requested,"[0.08734284876106364,0.024284621759318434,0.02108744255786405]","[11.449134235769286,41.178323051964284,47.42158738576163]",,,,,855269643.8544334,79.32122983547039,nan,nan,direct_vp,direct_vp,False,[],True,1.0,0.00017708414457015385,0.00017708414457015385,2,data_only_efim_tau_crb,0.003841485656294036,4.974021350842616e-07,4.974021350842616e-07,True,0.0001775815467052381,green,clock_green,False,ngc_green_skip_rescue,nan,nan,2,,nan,nan,nan,False,nan,,candidate_unavailable,ngc_green_skip_rescue,False,9.21034037197618,13.815510557964274,ngc_certified_ris_only,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,force_rescue,3,3422926171,20.0,snr_db,20.0,3,3,3,3,full_6d,3422926171,,,nan,,False,,175.4459405359812,5.1571188400829854e-05,5.1571188400829854e-05,1.1424183663933401e-07,2.3824968147452172e-05,1.2653311053651155e-13,0.002781447301754311,False,direct_vp_rollback,global_exact_spherical_vp,main_single_proposed,True,00c482a1a9f501fe,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.02108744255786405,0.08734284876106364,0.04423830435941537,0.0,True,3,4,3097639.533070287,nan,"[0.08734284876106364,0.024284621759318434,0.02108744255786405]","[11.449134235769286,41.178323051964284,47.42158738576163]",,jnpp_then_vp,[],3097490.0749948584,3096560,True,855269643.8544334,79.32122983547039,182.11398215729253,0.006508136002353851,"[4.993076927775766,4.99333107276152,5.007008087046034]",43.07904933090322,71.28243221295998,115.39605940203182,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,5.1571188400829854e-05,1.1424183663933401e-07,0.002781447301754311,5.1571279599377496e-05,1.1424183707714996e-07,0.0027814473017542876,True,rollback,existing_selector_rollback,"[0.08734284876106364,0.024284621759318434,0.02108744255786405]","[11.449134235769286,41.178323051964284,47.42158738576163]",,"[0.08734284876221057,0.024284621759260588,0.021087442557923435]","[11.449134235618942,41.17832305206237,47.42158738562809]",,855269643.8544334,79.32122983547039,855269643.932548,79.32122982081319,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,force_ris_only,9.4454297923874e-05,0.003590581326705145,3,decoupled_robust,legacy_multistart,0.0
fig5,oracle_init_vp,3,3422926171,20.0,snr_db,20.0,3,3,3,3,full_6d,3422926171,,,nan,,False,,39.165799810085446,5.157042778126089e-05,5.157042778126089e-05,1.1424154751884251e-07,2.3824864032095746e-05,1.265330715282281e-13,0.0027814473017543067,False,oracle_init_vp,global_exact_spherical_vp,,False,,adaptive_jones,cupy,True,0,cupy,cupy.linalg.solve,explicit,matrix_free,analytic_reduced_vp_explicit_gradient,False,matrix_free_cpu_only_gpu_backend,,0,0,0,0,,,,,,fixed_pol_anchor,False,,fixed_pol_anchor,nan,nan,nan,nan,False,3,4,3096725.458075429,3096818.8087900314,"[0.08736863140401928,0.024291790311010662,0.021093667337610002]","[11.44575557531177,41.16617125361521,47.4075931887377]","[2.993536192085777e-07,5.465020849474682e-08,1.1519204687827375e-08]",oracle_init_vp,"[""oracle_truth_initialization""]",nan,,,nan,nan,nan,nan,,0.0,39.16421144013293,39.16421144013293,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,nan,nan,nan,nan,nan,nan,False,,,,,,,,,nan,nan,nan,nan,,,,[],False,nan,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,,nan,nan,,,legacy_multistart,
fig5,direct_vp,5,2290547997,15.0,snr_db,15.0,3,3,3,3,full_6d,2290547997,,,nan,,False,,162.09227235196158,9.672068464374265e-05,9.672068464374265e-05,1.4245217269171532e-07,1.0106890704236681e-05,1.4901900524277011e-13,0.00862573740276374,False,direct_vp,global_exact_spherical_vp,proposed_post_stage1,False,c0f0205249ca465f,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.054806716948190046,0.18645911875815183,0.13231173384011008,0.0,True,3,10,8328195.5555690685,8330542.212206245,"[0.18645911875815183,0.054806716948190046,0.15566936581398838]","[5.363105900424591,18.245938740415095,6.423871484096358]","[2.237178179136519e-06,9.591583334863985e-07,1.7826147719524596e-07]",direct_vp,[],3093962.152164989,3096560,True,225950662.5114307,75.03969625171037,108.81310398771973,0.006812881155808005,"[5.002633180698214,5.003930056897275,5.017690215450003]",45.00564980390482,157.3013611137867,203.21779538644478,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,9.672068464374265e-05,1.4245217269171532e-07,0.00862573740276374,nan,nan,nan,False,not_run,not_requested,"[0.18645911875815183,0.054806716948190046,0.15566936581398838]","[5.363105900424591,18.245938740415095,6.423871484096358]","[2.237178179136519e-06,9.591583334863985e-07,1.7826147719524596e-07]",,,,225950662.5114307,75.03969625171037,nan,nan,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,reliability_gated,nan,nan,,decoupled_robust,legacy_multistart,0.0
