fig5,old_gated,5,2290547997,15.0,snr_db,15.0,3,3,3,3,full_6d,2290547997,,,nan,,False,,167.09362138994038,9.672068464374265e-05,9.672068464374265e-05,1.4245217269171532e-07,1.0106890704236681e-05,1.4901900524277011e-13,0.00862573740276374,False,direct_vp,global_exact_spherical_vp,main_single_proposed,True,3cac83c92e97b922,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.054806716948190046,0.18645911875815183,0.13231173384011008,0.0,True,3,10,8328195.5555690685,8330542.212206245,"[0.18645911875815183,0.054806716948190046,0.15566936581398838]","[5.363105900424591,18.245938740415095,6.423871484096358]","[2.237178179136519e-06,9.591583334863985e-07,1.7826147719524596e-07]",direct_vp,[],3093962.152164989,3096560,True,225950662.5114307,75.03969625171037,108.81310398771973,0.006812881155808005,"[5.002633180698214,5.003930056897275,5.017690215450003]",45.00564980390482,160.58450223016553,206.5009365028236,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,9.672068464374265e-05,1.4245217269171532e-07,0.00862573740276374,nan,nan,nan,False,not_run,not_requested,"[0.18645911875815183,0.054806716948190046,0.15566936581398838]","[5.363105900424591,18.245938740415095,6.423871484096358]","[2.237178179136519e-06,9.591583334863985e-07,1.7826147719524596e-07]",,,,225950662.5114307,75.03969625171037,nan,nan,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,reliability_gated_ris_only,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,adaptive_jones_vp_proposed,5,2290547997,15.0,snr_db,15.0,3,3,3,3,full_6d,2290547997,,,nan,,False,,180.6157683141064,9.672068464374265e-05,9.672068464374265e-05,1.4245217269171532e-07,1.0106890704236681e-05,1.4901900524277011e-13,0.00862573740276374,False,direct_vp,global_exact_spherical_vp,main_single_proposed,True,c537e94a348c4259,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.054806716948190046,0.18645911875815183,0.13231173384011008,0.0,True,3,10,8328195.5555690685,8330542.212206245,"[0.18645911875815183,0.054806716948190046,0.15566936581398838]","[5.363105900424591,18.245938740415095,6.423871484096358]","[2.237178179136519e-06,9.591583334863985e-07,1.7826147719524596e-07]",direct_vp,[],3093962.152164989,3096560,True,225950662.5114307,75.03969625171037,108.81310398771973,0.006812881155808005,"[5.002633180698214,5.003930056897275,5.017690215450003]",45.00564980390482,173.63729261793196,219.55372689059004,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,9.672068464374265e-05,1.4245217269171532e-07,0.00862573740276374,nan,nan,nan,False,not_run,not_requested,"[0.18645911875815183,0.054806716948190046,0.15566936581398838]","[5.363105900424591,18.245938740415095,6.423871484096358]","[2.237178179136519e-06,9.591583334863985e-07,1.7826147719524596e-07]",,,,225950662.5114307,75.03969625171037,nan,nan,direct_vp,direct_vp,False,[],True,1.0,1.5555466064595092e-05,1.5555466064595092e-05,2,data_only_efim_tau_crb,0.001138546810068105,1.1228080193225769e-06,1.1228080193225769e-06,True,1.667827408391767e-05,green,clock_green,False,ngc_green_skip_rescue,nan,nan,2,,nan,nan,nan,False,nan,,candidate_unavailable,ngc_green_skip_rescue,False,9.21034037197618,13.815510557964274,ngc_certified_ris_only,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,force_rescue,5,2290547997,15.0,snr_db,15.0,3,3,3,3,full_6d,2290547997,,,nan,,False,,347.6688898790162,9.672068464374265e-05,9.672068464374265e-05,1.4245217269171532e-07,1.0106890704236681e-05,1.4901900524277011e-13,0.00862573740276374,False,direct_vp_rollback,global_exact_spherical_vp,main_single_proposed,True,863c9a9470082bce,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.054806716948190046,0.18645911875815183,0.13231173384011008,0.0,True,3,10,8328195.5555690685,8330542.212206245,"[0.18645911875815183,0.054806716948190046,0.15566936581398838]","[5.363105900424591,18.245938740415095,6.423871484096358]","[2.237178179136519e-06,9.591583334863985e-07,1.7826147719524596e-07]",jnpp_then_vp,[],3093962.152164989,3096560,True,225950662.5114307,75.03969625171037,108.81310398771973,0.006812881155808005,"[5.002633180698214,5.003930056897275,5.017690215450003]",45.00564980390482,170.8057075368706,216.7221418095287,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,9.672068464374265e-05,1.4245217269171532e-07,0.00862573740276374,9.672255384903737e-05,1.4245299625187933e-07,0.008625737402763758,True,rollback,existing_selector_rollback,"[0.18645911875815183,0.054806716948190046,0.15566936581398838]","[5.363105900424591,18.245938740415095,6.423871484096358]","[2.237178179136519e-06,9.591583334863985e-07,1.7826147719524596e-07]","[0.18645911874409463,0.05480671694594512,0.1556693658518115]","[5.363105900828916,18.245938741162462,6.423871482535545]","[2.249782653807876e-06,9.682827621918517e-07,1.8625237557446675e-07]",225950662.5114307,75.03969625171037,225950664.32957911,75.03969565248154,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,force_ris_only,0.7000001391490746,0.006219481977882487,3,decoupled_robust,legacy_multistart,0.0
fig5,oracle_init_vp,5,2290547997,15.0,snr_db,15.0,3,3,3,3,full_6d,2290547997,,,nan,,False,,35.00660654110834,9.672127597078989e-05,9.672127597078989e-05,1.4245198806091252e-07,1.0106906816115551e-05,1.4902082483253957e-13,0.00862573740276379,False,oracle_init_vp,global_exact_spherical_vp,,False,,adaptive_jones,cupy,True,0,cupy,cupy.linalg.solve,explicit,matrix_free,analytic_reduced_vp_explicit_gradient,False,matrix_free_cpu_only_gpu_backend,,0,0,0,0,,,,,,fixed_pol_anchor,False,,fixed_pol_anchor,nan,nan,nan,nan,False,3,4,3096725.458075429,3096808.476758985,"[0.18218739503281617,0.05405566268241271,0.1290336957080521]","[5.488853934267487,18.499449463327018,7.749913652496183]","[1.3911344970551176e-07,3.607238654752208e-08,1.1290626032637241e-08]",oracle_init_vp,"[""oracle_truth_initialization""]",nan,,,nan,nan,nan,nan,,0.0,35.004604964051396,35.004604964051396,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,nan,nan,nan,nan,nan,nan,False,,,,,,,,,nan,nan,nan,nan,,,,[],False,nan,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,,nan,nan,,,legacy_multistart,
fig5,direct_vp,13,634888206,20.0,snr_db,20.0,3,3,3,3,full_6d,634888206,,,nan,,False,,48.30218970007263,5.039276546730343e-05,5.039276546730343e-05,4.156548890980988e-08,1.3184639327200914e-05,6.94449439523923e-14,0.002044646804133445,False,direct_vp,global_exact_spherical_vp,proposed_post_stage1,False,8f08acc28c259f46,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.017011407509217542,0.25867679302764196,0.10088088856861667,0.0,True,3,4,3095329.054255198,nan,"[0.017011407509217542,0.25867679302764196,0.026954465168990516]","[58.78408353089762,3.8658280408358174,37.099604600962834]",,direct_vp,[],3095179.5961797694,3096560,True,754114101.1986264,80.72330276951406,199.29992999848898,0.008089632334373192,"[5.001049075539565,5.020422910314451,5.014338849496532]",23.309719137847424,43.09574736794457,67.0590373086743,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,5.039276546730343e-05,4.156548890980988e-08,0.002044646804133445,nan,nan,nan,False,not_run,not_requested,"[0.017011407509217542,0.25867679302764196,0.026954465168990516]","[58.78408353089762,3.8658280408358174,37.099604600962834]",,,,,754114101.1986264,80.72330276951406,nan,nan,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,reliability_gated,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,old_gated,13,634888206,20.0,snr_db,20.0,3,3,3,3,full_6d,634888206,,,nan,,False,,55.39074653410353,5.039276546730343e-05,5.039276546730343e-05,4.156548890980988e-08,1.3184639327200914e-05,6.94449439523923e-14,0.002044646804133445,False,direct_vp,global_exact_spherical_vp,main_single_proposed,True,ff96647edfefd286,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.017011407509217542,0.25867679302764196,0.10088088856861667,0.0,True,3,4,3095329.054255198,nan,"[0.017011407509217542,0.25867679302764196,0.026954465168990516]","[58.78408353089762,3.8658280408358174,37.099604600962834]",,direct_vp,[],3095179.5961797694,3096560,True,754114101.1986264,80.72330276951406,199.29992999848898,0.008089632334373192,"[5.001049075539565,5.020422910314451,5.014338849496532]",23.309719137847424,50.3706922151614,74.33398215589114,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,5.039276546730343e-05,4.156548890980988e-08,0.002044646804133445,nan,nan,nan,False,not_run,not_requested,"[0.017011407509217542,0.25867679302764196,0.026954465168990516]","[58.78408353089762,3.8658280408358174,37.099604600962834]",,,,,754114101.1986264,80.72330276951406,nan,nan,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,reliability_gated_ris_only,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,adaptive_jones_vp_proposed,13,634888206,20.0,snr_db,20.0,3,3,3,3,full_6d,634888206,,,nan,,False,,57.774787655100226,5.039276546730343e-05,5.039276546730343e-05,4.156548890980988e-08,1.3184639327200914e-05,6.94449439523923e-14,0.002044646804133445,False,direct_vp,global_exact_spherical_vp,main_single_proposed,True,5969708ea2513e16,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.017011407509217542,0.25867679302764196,0.10088088856861667,0.0,True,3,4,3095329.054255198,nan,"[0.017011407509217542,0.25867679302764196,0.026954465168990516]","[58.78408353089762,3.8658280408358174,37.099604600962834]",,direct_vp,[],3095179.5961797694,3096560,True,754114101.1986264,80.72330276951406,199.29992999848898,0.008089632334373192,"[5.001049075539565,5.020422910314451,5.014338849496532]",23.309719137847424,52.68355335807428,76.64684329880401,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,5.039276546730343e-05,4.156548890980988e-08,0.002044646804133445,nan,nan,nan,False,not_run,not_requested,"[0.017011407509217542,0.25867679302764196,0.026954465168990516]","[58.78408353089762,3.8658280408358174,37.099604600962834]",,,,,754114101.1986264,80.72330276951406,nan,nan,direct_vp,direct_vp,False,[],True,1.0,1.8025969410016817e-05,1.8025969410016817e-05,2,data_only_efim_tau_crb,0.001225628050226251,5.222489653703597e-07,5.222489653703597e-07,True,1.8548218375387176e-05,green,clock_green,False,ngc_green_skip_rescue,nan,nan,2,,nan,nan,nan,False,nan,,candidate_unavailable,ngc_green_skip_rescue,False,9.21034037197618,13.815510557964274,ngc_certified_ris_only,nan,nan,,decoupled_robust,legacy_multistart,0.0
fig5,force_rescue,13,634888206,20.0,snr_db,20.0,3,3,3,3,full_6d,634888206,,,nan,,False,,131.45206119306386,5.039276546730343e-05,5.039276546730343e-05,4.156548890980988e-08,1.3184639327200914e-05,6.94449439523923e-14,0.002044646804133445,False,direct_vp_rollback,global_exact_spherical_vp,main_single_proposed,True,3bfb303882c1226c,adaptive_jones,cpu,False,,legacy_least_squares,cpu,explicit,,legacy_least_squares_numerical,False,,,0,0,,,,,,,,fixed_pol_anchor,True,fixed_anchor_then_adaptive_jones_score_selection,fixed_pol_anchor,0.017011407509217542,0.25867679302764196,0.10088088856861667,0.0,True,3,4,3095329.054255198,nan,"[0.017011407509217542,0.25867679302764196,0.026954465168990516]","[58.78408353089762,3.8658280408358174,37.099604600962834]",,jnpp_then_vp,[],3095179.5961797694,3096560,True,754114101.1986264,80.72330276951406,199.29992999848898,0.008089632334373192,"[5.001049075539565,5.020422910314451,5.014338849496532]",23.309719137847424,52.99248497397639,76.95577491470613,nan,nan,nan,nan,nan,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,,False,,nan,,,nan,nan,nan,,,,,,,,5.039276546730343e-05,4.156548890980988e-08,0.002044646804133445,5.039300561414068e-05,4.156565688251628e-08,0.0020446468041334493,True,rollback,existing_selector_rollback,"[0.017011407509217542,0.25867679302764196,0.026954465168990516]","[58.78408353089762,3.8658280408358174,37.099604600962834]",,"[0.01701140750924599,0.2586767930258376,0.02695446516869073]","[58.784083530799315,3.865828040862782,37.099604601375454]",,754114101.1986264,80.72330276951406,754114101.6157409,80.72330270899764,direct_vp,direct_vp,False,[],False,1.0,nan,nan,,,nan,nan,nan,False,nan,,,False,,nan,nan,,,nan,nan,nan,False,nan,,,,False,nan,nan,force_ris_only,4.1505403003027254e-05,0.006948187486723237,3,decoupled_robust,legacy_multistart,0.0
